NPS Public Use Statistics Query Builder																									
																									
Park	Unit Code	Park Type	Region	State	Year	Month	Recreation Visits																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2019	7	1,470																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2019	8	1,290																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2019	9	970																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2019	10	896																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2019	11	908																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2019	12	1,768																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2020	1	333																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2020	2	479																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2020	3	130																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2020	4	0																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2020	5	0																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2020	6	9																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2020	7	287																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2020	8	323																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2020	9	341																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2020	10	322																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2020	11	134																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2020	12	48																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2021	1	109																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2021	2	123																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2021	3	229																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2021	4	298																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2021	5	384																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2021	6	910																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2021	7	1,128																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2021	8	882																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2021	9	690																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2021	10	734																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2021	11	261																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2021	12	814																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2022	1	134																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2022	2	110																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2022	3	262																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2022	4	524																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2022	5	682																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2022	6	850																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2022	7	1,191																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2022	8	891																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2022	9	618																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2022	10	616																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2022	11	232																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2022	12	1,036																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2023	1	234																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2023	2	139																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2023	3	345																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2023	4	475																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2023	5	1,010																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2023	6	1,622																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2023	7	1,813																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2023	8	1,382																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2023	9	931																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2023	10	843																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2023	11	1,364																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2023	12	1,029																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2024	1	433																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2024	2	742																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2024	3	1,164																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2024	4	1,923																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2024	5	862																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2024	6	1,327																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2024	7	1,639																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2024	8	1,236																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2024	9	924																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2024	10	1,250																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2024	11	336																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2024	12	806																		
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
													NPS Public Use Statistics Query Builder																									
																									
Park	Unit Code	Park Type	Region	State	Year	Month	Recreation Visits																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2006	1	259																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2006	2	210																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2006	3	485																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2006	4	559																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2006	5	1,813																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2006	6	1,813																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2006	7	785																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2006	8	1,077																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2006	9	771																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2006	10	518																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2006	11	591																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2006	12	2,338																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2007	1	277																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2007	2	798																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2007	3	557																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2007	4	556																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2007	5	936																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2007	6	1,580																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2007	7	1,070																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2007	8	1,070																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2007	9	821																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2007	10	679																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2007	11	1,000																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2007	12	1,537																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2008	1	251																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2008	2	311																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2008	3	500																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2008	4	759																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2008	5	742																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2008	6	1,090																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2008	7	1,042																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2008	8	1,042																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2008	9	742																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2008	10	885																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2008	11	368																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2008	12	2,038																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2009	1	255																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2009	2	428																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2009	3	648																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2009	4	847																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2009	5	690																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2009	6	1,364																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2009	7	1,338																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2009	8	1,197																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2009	9	1,025																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2009	10	692																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2009	11	491																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2009	12	1,491																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2010	1	207																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2010	2	335																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2010	3	443																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2010	4	656																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2010	5	726																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2010	6	1,015																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2010	7	1,256																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2010	8	1,134																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2010	9	531																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2010	10	632																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2010	11	348																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2010	12	1,483																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2011	1	188																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2011	2	204																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2011	3	301																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2011	4	451																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2011	5	592																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2011	6	1,177																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2011	7	985																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2011	8	1,100																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2011	9	631																		
First Ladies NHS	FILA	National Historic Site	Midwest 	OH	2011	10	627																		
